subject,config,n_frame,y_gt,y_pred
9,1,0,8,8
9,1,1,8,8
9,1,2,8,8
9,1,3,8,8
9,1,4,8,8
9,1,5,8,8
9,1,6,8,8
9,1,7,8,8
9,1,8,8,8
9,1,9,8,8
9,1,10,8,8
9,1,11,8,8
9,1,12,8,8
9,1,13,8,8
9,1,14,8,8
9,1,15,8,8
9,1,16,8,8
9,1,17,0,0
9,1,18,0,0
9,1,19,0,0
9,1,20,0,0
9,1,21,0,0
9,1,22,0,0
9,1,23,0,0
9,1,24,0,0
9,1,25,0,0
9,1,26,0,0
9,1,27,0,0
9,1,28,0,0
9,1,29,0,0
9,1,30,0,0
9,1,31,0,0
9,1,32,0,0
9,1,33,0,0
9,1,34,0,0
9,1,35,0,0
9,1,36,0,0
9,1,37,0,0
9,1,38,0,0
9,1,39,0,0
9,1,40,0,0
9,1,41,0,0
9,1,42,0,0
9,1,43,0,0
9,1,44,0,0
9,1,45,0,0
9,1,46,0,0
9,1,47,0,0
9,1,48,0,0
9,1,49,8,0
9,1,50,8,8
9,1,51,8,8
9,1,52,8,8
9,1,53,8,8
9,1,54,8,8
9,1,55,8,8
9,1,56,8,8
9,1,57,8,8
9,1,58,8,8
9,1,59,8,8
9,1,60,8,8
9,1,61,8,8
9,1,62,8,8
9,1,63,8,8
9,1,64,8,8
9,1,65,8,8
9,1,66,8,8
9,1,67,8,8
9,1,68,8,8
9,1,69,1,8
9,1,70,1,8
9,1,71,1,8
9,1,72,1,8
9,1,73,1,8
9,1,74,1,8
9,1,75,1,0
9,1,76,1,1
9,1,77,1,1
9,1,78,1,0
9,1,79,1,1
9,1,80,1,1
9,1,81,1,1
9,1,82,1,1
9,1,83,1,1
9,1,84,1,1
9,1,85,1,1
9,1,86,1,1
9,1,87,1,1
9,1,88,1,1
9,1,89,1,1
9,1,90,1,1
9,1,91,1,1
9,1,92,1,1
9,1,93,1,1
9,1,94,1,8
9,1,95,1,3
9,1,96,1,1
9,1,97,1,1
9,1,98,1,1
9,1,99,1,1
9,1,100,1,1
9,1,101,1,8
9,1,102,1,1
9,1,103,1,1
9,1,104,1,8
9,1,105,1,0
9,1,106,1,8
9,1,107,1,8
9,1,108,1,8
9,1,109,1,8
9,1,110,8,8
9,1,111,8,8
9,1,112,8,8
9,1,113,8,8
9,1,114,8,8
9,1,115,8,8
9,1,116,8,8
9,1,117,8,8
